# ******************************************************************************
# Configuration file for MultiSampler device
# ******************************************************************************

# Bank 1

  Device On                    | Main_Button_0_0_0
  L 1 Sync Rate                | Main_Rotary_2_5_2

  L 2 Wave                     | Main_Rotary_0_6_2
  L 2 Rate                     | Main_Rotary_1_6_2
  L 2 Sync Rate                | Main_Rotary_2_6_2

  L 3 Wave                     | Main_Rotary_0_7_2
  L 3 Rate                     | Main_Rotary_1_7_2
  L 3 Sync Rate                | Main_Rotary_2_7_2

# Group Rotary 1

  L 1 Attack                   | Group_Rotary_0_0_2
  L 1 Offset                   | Group_Rotary_0_1_2
  L 1 R < Key                  | Group_Rotary_0_2_2
  Vol < LFO                    | Group_Rotary_0_3_2
  Filt < LFO                   | Group_Rotary_0_4_2
  Pan < LFO                    | Group_Rotary_0_5_2
  Pitch < LFO                  | Group_Rotary_0_6_2

# Group Rotary 2

  L 2 Attack                   | Group_Rotary_1_0_2
  L 2 Offset                   | Group_Rotary_1_1_2
  L 2 R < Key                  | Group_Rotary_1_2_2
  L 2 Phase                    | Group_Rotary_1_3_2
  L 2 Spin                     | Group_Rotary_1_4_2
  L 2 Width                    | Group_Rotary_1_5_2

# Group Rotary 3

  L 3 Attack                   | Group_Rotary_2_0_2
  L 3 Offset                   | Group_Rotary_2_1_2
  L 3 R < Key                  | Group_Rotary_2_2_2
  L 3 Phase                    | Group_Rotary_2_3_2
  L 3 Spin                     | Group_Rotary_2_4_2
  L 3 Width                    | Group_Rotary_2_5_2

# Group Rotary 4

  Fade In                      | Group_Rotary_3_0_2
  Fade Out                     | Group_Rotary_3_1_2

