# ******************************************************************************
# Configuration file for Operator device
# ******************************************************************************

# Bank 1

  Device On                    | Main_Button_0_0_0
  Fe Attack                    | Main_Rotary_1_4_2
  Fe Decay                     | Main_Rotary_1_5_2
  Fe Release                   | Main_Rotary_1_6_2
  Fe Mode                      | Main_Rotary_1_7_2

  Fe Init                      | Main_Rotary_2_4_2
  Fe Peak                      | Main_Rotary_2_5_2
  Fe Sustain                   | Main_Rotary_2_6_2
  Fe End                       | Main_Rotary_2_7_2

# Group Rotary 1

  Le Loop                      | Group_Rotary_0_0_2
  Le Retrig                    | Group_Rotary_0_1_2
  Le R < Vel                   | Group_Rotary_0_2_2
  LFO Amt A                    | Group_Rotary_0_3_2
  LFO Amt B                    | Group_Rotary_0_4_2
  LFO Dst B                    | Group_Rotary_0_5_2
  LFO R < K                    | Group_Rotary_0_6_2
  LFO < Vel                    | Group_Rotary_0_7_2

# Group Rotary 2

  Fe Loop                      | Group_Rotary_1_0_2
  Fe Retrig                    | Group_Rotary_1_1_2
  Fe R < Vel                   | Group_Rotary_1_2_2
  Fe Amount                    | Group_Rotary_1_3_2
  Fe A Slope                   | Group_Rotary_1_4_2
  Fe D Slope                   | Group_Rotary_1_5_2
  Fe R Slope                   | Group_Rotary_1_6_2

# Group Rotary 3

  LFO Sync                     | Group_Rotary_2_0_2

# Group Rotary 4

  Filter Morph                 | Group_Rotary_3_0_2
  Filt < Vel                   | Group_Rotary_3_1_2
  Filt < Key                   | Group_Rotary_3_2_2
  Shaper Type                  | Group_Rotary_3_3_2
  Shaper Drive                 | Group_Rotary_3_4_2
  Shaper Mix                   | Group_Rotary_3_5_2
  Filter Drive                 | Group_Rotary_3_6_2

# Bank 4

  Pe On                        | Main_Button_0_0_3
  LFO < Pe                     | Main_Button_0_3_3
  Osc-A < Pe                   | Main_Button_1_0_3
  Osc-B < Pe                   | Main_Button_1_1_3
  Osc-C < Pe                   | Main_Button_1_2_3
  Osc-D < Pe                   | Main_Button_1_3_3

  Glide On                     | Main_Button_0_4_3

# Main Rotary

  Pe Amount                    | Main_Rotary_0_0_3
  Spread                       | Main_Rotary_0_1_3
  Transpose                    | Main_Rotary_0_2_3
  Glide Time                   | Main_Rotary_0_3_3

  Pe Attack                    | Main_Rotary_1_0_3
  Pe Decay                     | Main_Rotary_1_1_3
  Pe Release                   | Main_Rotary_1_2_3
  Pe Mode                      | Main_Rotary_1_3_3

  Pe Init                      | Main_Rotary_2_0_3
  Pe Peak                      | Main_Rotary_2_1_3
  Pe Sustain                   | Main_Rotary_2_2_3
  Pe End                       | Main_Rotary_2_3_3

  Algorithm                    | Main_Rotary_0_4_3
  Time                         | Main_Rotary_0_5_3
  Tone                         | Main_Rotary_0_6_3
  Volume                       | Main_Rotary_0_7_3

  Time < Key                   | Main_Rotary_1_4_3
  PB Range                     | Main_Rotary_1_5_3

  Panorama                     | Main_Rotary_2_4_3
  Pan < Key                    | Main_Rotary_2_5_3
  Pan < Rnd                    | Main_Rotary_2_6_3

# Group Rotary 1

  Pe Loop                      | Group_Rotary_0_0_3
  Pe Retrig                    | Group_Rotary_0_1_3
  Pe R < Vel                   | Group_Rotary_0_2_3
  Pe Amt A                     | Group_Rotary_0_3_3
  Pe Amt B                     | Group_Rotary_0_4_3
  Pe Dst B                     | Group_Rotary_0_5_3

# Group Rotary 2

  Pe A Slope                   | Group_Rotary_2_0_3
  Pe D Slope                   | Group_Rotary_2_1_3
  Pe R Slope                   | Group_Rotary_2_2_3
