# ******************************************************************************
# Configuration file for Collision device
# ******************************************************************************

# Bank 1

  Device On                  | Main_Button_0_0_0
  Res 2 Decay < Vel          | Main_Rotary_2_4_2

  Res 2 Material             | Main_Rotary_0_5_2
  Res 2 Material < Vel       | Main_Rotary_1_5_2
  Res 2 Material < Key       | Main_Rotary_2_5_2

  Res 2 Listening L          | Main_Rotary_0_6_2
  Res 2 Listening R          | Main_Rotary_1_6_2
  Res 2 Hit                  | Main_Rotary_2_6_2

  Res 2 Volume               | Main_Rotary_0_7_2
  Res 2 Bleed                | Main_Rotary_1_7_2

# Group Rotary 1

  Res 2 Off Decay            | Group_Rotary_0_0_2
  Res 2 Hit < Random         | Group_Rotary_0_1_2
  Res 2 Radius               | Group_Rotary_0_2_2
  Res 2 Radius < Key         | Group_Rotary_0_3_2
  Res 2 Radius < Vel         | Group_Rotary_0_4_2
  Res 2 Opening              | Group_Rotary_0_5_2
  Res 2 Opening < Vel        | Group_Rotary_0_6_2
