# ******************************************************************************
# Configuration file for UltraAnalog device
# ******************************************************************************

# Bank 1

  Device On     | Main_Button_0_0_0
  AEG1 < Vel    | Group_Rotary_0_1_2
  A1 Pan < LFO  | Group_Rotary_0_2_2
  A1 Pan < Key  | Group_Rotary_0_3_2
  A1 Pan < Env  | Group_Rotary_0_4_2
  AMP1 < LFO    | Group_Rotary_0_5_2
  AMP1 < Key    | Group_Rotary_0_6_2

# Group Rotary 2

  LFO1 Shape    | Group_Rotary_1_0_2
  LFO1 Speed    | Group_Rotary_1_1_2
  LFO1 SncRate  | Group_Rotary_1_2_2
  LFO1 PW       | Group_Rotary_1_3_2
  LFO1 Phase    | Group_Rotary_1_4_2
  LFO1 Delay    | Group_Rotary_1_5_2
  LFO1 Fade In  | Group_Rotary_1_6_2

# Group Rotary 3

  AEG2 Loop     | Group_Rotary_2_0_2
  AEG2 < Vel    | Group_Rotary_2_1_2
  A2 Pan < LFO  | Group_Rotary_2_2_2
  A2 Pan < Key  | Group_Rotary_2_3_2
  A2 Pan < Env  | Group_Rotary_2_4_2
  AMP2 < LFO    | Group_Rotary_2_5_2
  AMP2 < Key    | Group_Rotary_2_6_2

# Group Rotary 4

  LFO2 Shape    | Group_Rotary_3_0_2
  LFO2 Speed    | Group_Rotary_3_1_2
  LFO2 SncRate  | Group_Rotary_3_2_2
  LFO2 PW       | Group_Rotary_3_3_2
  LFO2 Phase    | Group_Rotary_3_4_2
  LFO2 Delay    | Group_Rotary_3_5_2
  LFO2 Fade In  | Group_Rotary_3_6_2
